android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    float mWaveLength -> u
    int mWaveHeight -> v
    float mMaxRight -> w
    float mWaveHz -> x
    float mAboveOffset -> y
    float mBlowOffset -> z
    com.john.waveview.Wave$RefreshProgressRunnable mRefreshProgressRunnable -> A
    int left -> B
    int right -> C
    int bottom -> D
    double omega -> E
    void onDraw(android.graphics.Canvas) -> onDraw
    void setAboveWaveColor(int) -> a
    void setBlowWaveColor(int) -> b
    android.graphics.Paint getAboveWavePaint() -> a
    android.graphics.Paint getBlowWavePaint() -> b
    void initializeWaveSize(int,int,int) -> a
    void initializePainters() -> c
    float getWaveMultiple(int) -> c
    int getWaveHeight(int) -> d
    float getWaveHz(int) -> e
    void calculatePath() -> d
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void startWave() -> e
    void getWaveOffset() -> f
    void access$0(com.john.waveview.Wave) -> a
com.john.waveview.Wave$RefreshProgressRunnable -> com.john.waveview.f:
    com.john.waveview.Wave this$0 -> a
    void run() -> run
com.john.waveview.WaveView -> com.john.waveview.WaveView:
    int mAboveWaveColor -> a
    int mBlowWaveColor -> b
    int mProgress -> c
    int mWaveHeight -> d
    int mWaveMultiple -> e
    int mWaveHz -> f
    int mWaveToTop -> g
    com.john.waveview.Wave mWave -> h
    com.john.waveview.Solid mSolid -> i
    int DEFAULT_ABOVE_WAVE_COLOR -> j
    int DEFAULT_BLOW_WAVE_COLOR -> k
    int DEFAULT_PROGRESS -> l
    void setProgress(int) -> setProgress
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void computeWaveToTop() -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.john.waveview.WaveView$SavedState -> com.john.waveview.WaveView$SavedState:
    int progress -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.john.waveview.WaveView$SavedState$1 -> com.john.waveview.g:
    com.john.waveview.WaveView$SavedState createFromParcel(android.os.Parcel) -> a
    com.john.waveview.WaveView$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.nineoldandroids.animation.Animator -> com.c.a.a:
    java.util.ArrayList mListeners -> a
    void start() -> a
    void cancel() -> b
    com.nineoldandroids.animation.Animator setDuration(long) -> a
    void setInterpolator(android.view.animation.Interpolator) -> a
    boolean isRunning() -> c
    boolean isStarted() -> d
    void addListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    void removeListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> b
    java.util.ArrayList getListeners() -> e
    com.nineoldandroids.animation.Animator clone() -> f
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Animator$AnimatorListener -> com.c.a.b:
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> onAnimationStart
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> onAnimationRepeat
com.nineoldandroids.animation.AnimatorListenerAdapter -> com.c.a.c:
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> onAnimationRepeat
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> onAnimationStart
com.nineoldandroids.animation.AnimatorSet -> com.c.a.d:
    java.util.ArrayList mPlayingSet -> c
    java.util.HashMap mNodeMap -> d
    java.util.ArrayList mNodes -> e
    java.util.ArrayList mSortedNodes -> f
    boolean mNeedsSort -> g
    com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener mSetListener -> h
    boolean mTerminated -> b
    boolean mStarted -> i
    long mStartDelay -> j
    com.nineoldandroids.animation.ValueAnimator mDelayAnim -> k
    long mDuration -> l
    void playTogether(com.nineoldandroids.animation.Animator[]) -> a
    void setInterpolator(android.view.animation.Interpolator) -> a
    com.nineoldandroids.animation.AnimatorSet$Builder play(com.nineoldandroids.animation.Animator) -> a
    void cancel() -> b
    boolean isRunning() -> c
    boolean isStarted() -> d
    com.nineoldandroids.animation.AnimatorSet setDuration(long) -> b
    void start() -> a
    com.nineoldandroids.animation.AnimatorSet clone() -> g
    void sortNodes() -> h
    com.nineoldandroids.animation.Animator clone() -> f
    com.nineoldandroids.animation.Animator setDuration(long) -> a
    java.lang.Object clone() -> clone
    java.util.ArrayList access$000(com.nineoldandroids.animation.AnimatorSet) -> a
    java.util.HashMap access$100(com.nineoldandroids.animation.AnimatorSet) -> b
    java.util.ArrayList access$200(com.nineoldandroids.animation.AnimatorSet) -> c
    boolean access$302(com.nineoldandroids.animation.AnimatorSet,boolean) -> a
    java.util.ArrayList access$400(com.nineoldandroids.animation.AnimatorSet) -> d
com.nineoldandroids.animation.AnimatorSet$1 -> com.c.a.e:
    boolean canceled -> a
    java.util.ArrayList val$nodesToStart -> b
    com.nineoldandroids.animation.AnimatorSet this$0 -> c
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener -> com.c.a.f:
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> b
    com.nineoldandroids.animation.AnimatorSet this$0 -> a
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> onAnimationRepeat
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> onAnimationStart
com.nineoldandroids.animation.AnimatorSet$Builder -> com.c.a.g:
    com.nineoldandroids.animation.AnimatorSet$Node mCurrentNode -> b
    com.nineoldandroids.animation.AnimatorSet this$0 -> a
    com.nineoldandroids.animation.AnimatorSet$Builder with(com.nineoldandroids.animation.Animator) -> a
com.nineoldandroids.animation.AnimatorSet$Dependency -> com.c.a.h:
    com.nineoldandroids.animation.AnimatorSet$Node node -> a
    int rule -> b
com.nineoldandroids.animation.AnimatorSet$DependencyListener -> com.c.a.i:
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> a
    com.nineoldandroids.animation.AnimatorSet$Node mNode -> b
    int mRule -> c
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> onAnimationRepeat
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> onAnimationStart
    void startIfReady(com.nineoldandroids.animation.Animator) -> a
com.nineoldandroids.animation.AnimatorSet$Node -> com.c.a.j:
    com.nineoldandroids.animation.Animator animation -> a
    java.util.ArrayList dependencies -> b
    java.util.ArrayList tmpDependencies -> c
    java.util.ArrayList nodeDependencies -> d
    java.util.ArrayList nodeDependents -> e
    boolean done -> f
    void addDependency(com.nineoldandroids.animation.AnimatorSet$Dependency) -> a
    com.nineoldandroids.animation.AnimatorSet$Node clone() -> a
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.FloatEvaluator -> com.c.a.k:
    java.lang.Float evaluate(float,java.lang.Number,java.lang.Number) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.FloatKeyframeSet -> com.c.a.l:
    float firstValue -> g
    float lastValue -> h
    float deltaValue -> i
    boolean firstTime -> j
    java.lang.Object getValue(float) -> a
    com.nineoldandroids.animation.FloatKeyframeSet clone() -> a
    float getFloatValue(float) -> b
    com.nineoldandroids.animation.KeyframeSet clone() -> b
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.IntEvaluator -> com.c.a.m:
    java.lang.Integer evaluate(float,java.lang.Integer,java.lang.Integer) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.Keyframe -> com.c.a.n:
    float mFraction -> a
    java.lang.Class mValueType -> b
    android.view.animation.Interpolator mInterpolator -> d
    boolean mHasValue -> c
    com.nineoldandroids.animation.Keyframe ofFloat(float,float) -> a
    com.nineoldandroids.animation.Keyframe ofFloat(float) -> a
    boolean hasValue() -> a
    java.lang.Object getValue() -> b
    void setValue(java.lang.Object) -> a
    float getFraction() -> c
    android.view.animation.Interpolator getInterpolator() -> d
    void setInterpolator(android.view.animation.Interpolator) -> a
    com.nineoldandroids.animation.Keyframe clone() -> e
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe$FloatKeyframe -> com.c.a.o:
    float mValue -> d
    float getFloatValue() -> f
    java.lang.Object getValue() -> b
    void setValue(java.lang.Object) -> a
    com.nineoldandroids.animation.Keyframe$FloatKeyframe clone() -> g
    com.nineoldandroids.animation.Keyframe clone() -> e
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.KeyframeSet -> com.c.a.p:
    int mNumKeyframes -> a
    com.nineoldandroids.animation.Keyframe mFirstKeyframe -> b
    com.nineoldandroids.animation.Keyframe mLastKeyframe -> c
    android.view.animation.Interpolator mInterpolator -> d
    java.util.ArrayList mKeyframes -> e
    com.nineoldandroids.animation.TypeEvaluator mEvaluator -> f
    com.nineoldandroids.animation.KeyframeSet ofFloat(float[]) -> a
    void setEvaluator(com.nineoldandroids.animation.TypeEvaluator) -> a
    com.nineoldandroids.animation.KeyframeSet clone() -> b
    java.lang.Object getValue(float) -> a
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.ObjectAnimator -> com.c.a.q:
    java.util.Map PROXY_PROPERTIES -> h
    java.lang.Object mTarget -> i
    java.lang.String mPropertyName -> j
    com.nineoldandroids.util.Property mProperty -> k
    void setPropertyName(java.lang.String) -> a
    void setProperty(com.nineoldandroids.util.Property) -> a
    com.nineoldandroids.animation.ObjectAnimator ofFloat(java.lang.Object,java.lang.String,float[]) -> a
    void setFloatValues(float[]) -> a
    void start() -> a
    void initAnimation() -> g
    com.nineoldandroids.animation.ObjectAnimator setDuration(long) -> b
    void animateValue(float) -> a
    com.nineoldandroids.animation.ObjectAnimator clone() -> h
    java.lang.String toString() -> toString
    com.nineoldandroids.animation.ValueAnimator clone() -> i
    com.nineoldandroids.animation.ValueAnimator setDuration(long) -> c
    com.nineoldandroids.animation.Animator clone() -> f
    com.nineoldandroids.animation.Animator setDuration(long) -> a
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.PreHoneycombCompat -> com.c.a.r:
    com.nineoldandroids.util.Property ALPHA -> a
    com.nineoldandroids.util.Property PIVOT_X -> b
    com.nineoldandroids.util.Property PIVOT_Y -> c
    com.nineoldandroids.util.Property TRANSLATION_X -> d
    com.nineoldandroids.util.Property TRANSLATION_Y -> e
    com.nineoldandroids.util.Property ROTATION -> f
    com.nineoldandroids.util.Property ROTATION_X -> g
    com.nineoldandroids.util.Property ROTATION_Y -> h
    com.nineoldandroids.util.Property SCALE_X -> i
    com.nineoldandroids.util.Property SCALE_Y -> j
    com.nineoldandroids.util.Property SCROLL_X -> k
    com.nineoldandroids.util.Property SCROLL_Y -> l
    com.nineoldandroids.util.Property X -> m
    com.nineoldandroids.util.Property Y -> n
com.nineoldandroids.animation.PreHoneycombCompat$1 -> com.c.a.s:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$10 -> com.c.a.t:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$11 -> com.c.a.u:
    java.lang.Integer get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$12 -> com.c.a.v:
    java.lang.Integer get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$13 -> com.c.a.w:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$14 -> com.c.a.x:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$2 -> com.c.a.y:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$3 -> com.c.a.z:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$4 -> com.c.a.aa:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$5 -> com.c.a.ab:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$6 -> com.c.a.ac:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$7 -> com.c.a.ad:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$8 -> com.c.a.ae:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$9 -> com.c.a.af:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PropertyValuesHolder -> com.c.a.ag:
